DATE	A01	A02	A03	A04	A05	A06	A07	A08	A09	A10	A11	A12	A13	A14
220204	0/20	0/20	0/20	0/20	0/20	0/20	0/20	0/20	0/20	0/20	N/A	N/A	N/A	N/A
220212	0/20	1/20	0/20	0/20	0/20	2/20	0/20	0/20	0/20	0/20	N/A	N/A	N/A	N/A
220213	3/20	3/20	2/20	0/20	6/20	3/20	1/20	0/20	1/20	4/20	N/A	N/A	N/A	N/A
220214	3/20	3/20	2/20	0/20	6/20	5/20	1/20	0/20	1/20	5/20	N/A	N/A	N/A	N/A
220215	12/20	5/20	4/20	0/20	10/20	8/20	2/20	2/20	2/20	9/20	N/A	N/A	N/A	N/A
220216	12/20	9/20	4/20	0/20	14/20	12/20	1/20	3/20	2/20	12/20	N/A	N/A	N/A	N/A
220216	14/20	13/20	5/20	1/20	14/20	15/20	2/20	2/20	4/20	15/20	N/A	N/A	N/A	N/A
220217	16/20	13/20	6/20	2/20	15/20	16/20	2/20	4/20	5/20	16/20	N/A	N/A	N/A	N/A
220218	18/20	20/20	9/20	7/20	19/20	20/20	4/20	10/20	9/20	20/20	N/A	N/A	N/A	N/A
220219	18/20	19/20	9/20	7/20	20/20	20/20	4/20	10/20	9/20	20/20	N/A	N/A	N/A	N/A
220220	18/20	18/20	9/20	7/20	20/20	20/20	4/20	10/20	9/20	20/20	N/A	N/A	N/A	N/A
220221	19/20	18/20	9/20	7/20	20/20	20/20	5/20	11/20	11/20	20/20 WL1	N/A	N/A	N/A	N/A
220221	20/20 WL1	20/20 WL1	9/20	15/20	20/20	19/20 WL2	8/20	17/20	20/20	20/20 WL2	N/A	N/A	N/A	N/A
220222	20/20 WL1	20/20 WL2	9/20	19/20	20/20	20/20 WL2	9/20	20/20	20/20 WL1	20/20 WL2	N/A	N/A	N/A	N/A
220223	25/25	25/25 WL1	25/25	25/25	25/25 WL1	25/25 WL2	25/25	25/25 WL1	25/25	25/25 WL1	N/A	N/A	N/A	N/A
220224	25/25 WL2	25/25 WL4	25/25 WL2	25/25 WL2	25/25 WL2	25/25 WL3	25/25 WL3	25/25 WL2	25/25 WL4	25/25 WL3	N/A	N/A	N/A	N/A
220225	25/25 WL3	25/25 WL5	25/25 WL4	25/25 WL3	25/25 WL4	25/25 WL5	25/25 WL4	25/25 WL4	25/25 WL4	25/25 WL4	16/25	12/25	7/25	10/25
220226	25/25 WL6	25/25 WL7	25/25 WL6	25/25 WL5	25/25 WL4	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	24/25 WL5	25/25 WL5	25/25 WL6
220227	25/25 WL5	25/25 WL7	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL5	25/25 WL7	25/25 WL7	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6
220228	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL7	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6
220301	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6
220302	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL5	25/25 WL7	25/25 WL8	25/25 WL7	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6
220303	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL6	25/25 WL8	25/25 WL7	25/25 WL6	25/25 WL4	25/25 WL6	25/25 WL6
220304	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL6	25/25 WL8	25/25 WL7	25/25 WL6	25/25 WL3	25/25 WL6	25/25 WL5
220305	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL3	25/25 WL6	25/25 WL5
220307	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL5
220308	25/25 WL6	25/25 WL6	25/25 WL6	24/25 WL7	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL4	25/25 WL5	25/25 WL6	25/25 WL5
220309	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL4
220310	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL4
220311	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL5
220312	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL5
220314	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL4	25/25 WL6	25/25 WL5
220316	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL7	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL5
220317	25/25 WL5	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL7	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL5
220321	25/25 WL5	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL6	25/25 WL5
220323	25/25 WL5	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL6	25/25 WL4	24/25 WL5	25/25 WL5
220324	25/25 WL6	25/25 WL6	25/25 WL5	25/25 WL3	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL7	25/25 WL6	25/25 WL4	24/25 WL4	25/25 WL5
220328	25/25 WL4	25/25 WL6	25/25 WL4	25/25 WL4	24/25 WL4	25/25 WL3	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL4	25/25 WL4	25/25 WL4
220328	25/25 WL5	25/25 WL6	25/25 WL4	25/25 WL4	24/25 WL4	25/25 WL4	25/25 WL6	25/25 WL5	25/25 WL5	25/25 WL5	25/25 WL6	25/25 WL6	25/25 WL4	25/25 WL4
